,Date,changed,title,details,news_score,news_result,average
77,2018-01-22,0.8959999999999999,Intel finds solution for reboot issue caused by chip fixes,"
        Intel (NASDAQ:INTC) has identified the cause of the reboot issue with Broadwell and Haswell platforms trying to install chip security patches.               In a blog post, Intel says it rolled out an early solution last weekend to industry partners for testing. A final version will come after testing finishes.��               Intel recommends that OEMs, cloud service providers, software vendors, and anyone else using the current versions should stop deploying that version.��               Intel shares are��up 1.6%.����Previously: Intel clarifies reboot issue with chip fix (Jan. 12) ",0.9247,positive,0.771609364548495
78,2018-01-19,0.32799999999999996,Intel and Comcast among those expected to hike dividends next week,"
According to Bloomberg BDVD, there are a number of S&P 500 names seen raising payouts next week:Alliance Data (NYSE:ADS) to $0.56 from $0.52, Arthur J. Gallagher (NYSE:AJG) to $0.40 from $0.39, Air Products (NYSE:APD) to $1.01 from $0.95, Comcast (NASDAQ:CMCSA) to $0.17 from $0.1575, Hanesbrands (NYSE:HBI) to $0.18 from $0.15, Welltower (HCN) to $0.88 from $0.87, Intel (NASDAQ:INTC) to $0.29 from $0.2725, JB Hunt (NASDAQ:JBHT) to $0.24 from $0.23, NiSource (NYSE:NI) to $0.185 from $0.175, Norfolk Southern (NYSE:NSC) to $0.64 from $0.61, Parker-Hannifin (NYSE:PH) to $0.71 from $0.66, Praxair (NYSE:PX) to $0.825 from $0.7875, Schwab (NYSE:SCHW) to $0.09 from $0.08, S&P Global (NYSE:SPGI) to $0.46 from $0.41, Valero (NYSE:VLO) to $0.80 from $0.70, Yum (NYSE:YUM) to $0.33 from $0.30, and Zions Bancorp (NASDAQ:ZION) to $0.20 from $0.16. ",0.6756,positive,0.771609364548495
79,2018-01-18,0.087,Meet the names in the Amplify blockchain ETF,"
 There's some interesting names listed in the top 20 holdings of the blockchain-focused Amplify Transformational Data Sharing ETF (NYSEARCA:BLOK). The top ten holdings are Taiwan Semiconductor (NYSE:TSM), Overstock (NASDAQ:OSTK), Digital Garage (OTC:DLGEF), SBI Holdings (OTCPK:SBHGF), IBM (NYSE:IBM), Nvidia (NASDAQ:NVDA), Square (NYSE:SQ), Hive Blockchain (OTCPK:HVBTF), GMO Internet (OTCPK:GMOYF) and Intel (NASDAQ:INTC). Further down the holdings list are Red Hat (NYSE:RHT), Visa (NYSE:V), Oracle (NYSE:ORCL), AMD (NASDAQ:AMD) and Mastercard (NYSE:MA) - all seen as having some part of blockchain innovation. BLOK is��up 1.39%��from the $20 starting price. Related tickers: OTCQX:GBTC, COIN, RIOT, SSC-OLD, MARA, UEPS, OTC:BITCF, XNET, GROW, OTCPK:BTSC, OTCQB:BTCS, OTCQB:MGTI, OTCPK:BTLLF SRAX, OTCPK:GAHC, OTC:UBIA, OTC:ARSC, OTCPK:USTC, OTCPK:BLKCF, OTC:CRCW, COINB, OTCPK:LFIN.  ",0.7259,positive,0.771609364548495
80,2018-01-18,0.087,Intel patch problem extends to newer chips,"
Not only are Intel's (NASDAQ:INTC) older chips having trouble with the patches for the Spectre and Meltdown security flaws, but data center computers with its newer chips are also experiencing ""higher-than-expected reboot rates.""The company will send out initial versions of fixes for the buggy patches to customers by next week, said Navin Shenoy, general manager of Intel's data center group. ",0.8475,positive,0.771609364548495
81,2018-01-17,1.204,Lawmaker probes scope of Spectre and Meltdown,"
California Representative Jerry McNerney has written to the chief executives of Intel (NASDAQ:INTC), ARM Holdings (NASDAQ:ARMH) and AMD asking them to explain the scope of Spectre and Meltdown, two major security flaws disclosed earlier this month.The request is one of the first responses from the U.S. Congress to outline the timeframe for understanding the vulnerabilities, how consumers are affected and whether the flaws have been exploited. ",-0.5891,negative,0.771609364548495
82,2018-01-11,0.877,AMD drops after acknowledging vulnerability to Spectre flaw,"
AMD (NASDAQ:AMD) shares drop following a Yahoo Finance interview with CEO Lisa Su, who acknowledges again that the company���s chips were affected by the Spectre security flaw.Key quote: ���To clarify, for Meltdown, AMD is not susceptible. We don���t have a susceptibility to that variant. But with Spectre, AMD is susceptible.���As Google outlined in a blog post earlier today, the Spectre flaw comes in two variants Google called Variant 1 and Variant 2 while Meltdown was Variant 3. Variant 2 was the hardest problem to resolve.AMD shares are��down 3.6%��aftermarket.Intel (NASDAQ:INTC) shares are down 1.6%.Previously: Intel unveils security updates, self-driving car (Jan. 9)Previously: Microsoft suspends some chip patches due to PC freezing (Jan. 9)Previously: Nvidia rolling out patches for chip security flaw (Jan. 10)Update: Title updated for clarification that AMD had already disclosed a vulnerability to Spectre. ",0.8102,positive,0.771609364548495
83,2018-01-11,0.877,"Intel releases ""Security-First Pledge"" after chip flaw criticism","
        Intel (NASDAQ:INTC) posts a ���Security-First Pledge��� from CEO Brian Krzanich that includes three commitments to customers in the wake of the chip security flaws.               Intel says at least 90% of Intel CPUs released in the past five years will be updated by January 15. Updates will then begin for older products.��               Promising better transparency: ���We know that the impact on performance varies widely, based on the specific workload, platform configuration, and mitigation technique. We commit to provide frequent progress reports of patch progress, performance data and other information.�����               Security assurance: Intel will ���publicly identify significant security vulnerabilities following rules of responsible disclosure��� and add funding for security threat research. ����               Intel shares are��up 0.5%��today and��down 7.9%��YTD.��������Previously: Tech giants scurry to patch chip flaws; Intel -2.6% (Jan. 4)Previously: Tech giants see little performance impact from Intel chip issues (Jan. 5)Previously: Intel unveils security updates, self-driving car (Jan. 9) ",0.987,positive,0.771609364548495
84,2018-01-11,0.877,Intel shows off 'flying car' at CES,"
Calling it ""essentially a flying car"", Intel (NASDAQ:INTC) capped its keynote address at this year's CES by letting an 18-rotor air taxi fly across the stage.That marks the first time the Volocopter VC200, which can cover a distance of 27 kilometers and charges in less than 40 minutes, flew in North America.""What Intel sees in this technology is an enabling of a whole new market, with different segments and different partners,"" said Jan Stumpf, the chief of architecture for Intel's drone group.#CES18 ",0.4152,positive,0.771609364548495
85,2017-12-20,0.501,Intel unveils New Year's resolution,"
""The new normal for Intel (NASDAQ:INTC) is that we are going to take more risks,"" CEO Brian Krzanich wrote in a memo to employees.""If there's one thing about the future I am 100% sure of, it is the role of data: memory, FPGAs, IOT, AI, autonomous driving... We're just inches away from being a 50/50 company, meaning that half our revenue comes from the PC and half from new growth markets."" ",0.8496,positive,0.771609364548495
86,2017-12-11,0.299,"CRN: Intel cutting ""Intel Inside"" by up to 60%","
Intel (NASDAQ:INTC) will cut its ���Intel Inside��� program by 40% to 60%, according to CRN sources.Intel Inside started in 1991 and offered funding for OEMs and channel partners to market and sell Intel���s brand on products ranging from PCs to workstations to connected devices.Cuts to the program could reverberate through the industry and show up through higher PC costs or OEM cutbacks.Some of the cut Inside funds will shift towards powering Intel���s data center growth.Previously: Microsoft unveils laptops featuring Qualcomm chips (Dec. 5) ",0.1386,positive,0.771609364548495
87,2017-11-21,0.308,Samsung will take Intel's top spot in semiconductor market,"
        Samsung (OTC:SSNLF, OTC:SSNNF) replaces Intel (NASDAQ:INTC) as the top semiconductor supplier for the first time since 1993, according to IC Insights.               The research firm expects Intel���s 2017 semiconductor sales to come in $4.6B behind Samsung. Intel should hold a 13.9% share of the market this year with Samsung taking 15%.�� ��               Samsung���s push to the front comes with the rise of DRAM and NAND flash ASPs.��               SK Hynix and Micron (NASDAQ:MU) will also benefit from those flash markets with each company expected to move up two spots within the top 10, which would put SK Hynix at third and Micron at fourth.��               Note that combining Qualcomm and NXP Semiconductor sales would put that entity at third and bump the others down. But the acquisition hasn���t received regulatory approval yet. ����Intel shares are��up 0.82%.��Micron shares are��up 3.83%.������Previously: Global DRAM market up 16% in Q3 (Nov. 13) ",0.9798,positive,0.771609364548495
88,2017-11-16,0.183,Intel announces Dec. 18 redemption of securities,"
        Intel (NASDAQ:INTC) announces issuing a notice of redemption to redeem all its outstanding 2.95% Junior Subordinated Convertible Debentures due 2035.                  The redemption will happen on December 18.                   As of November 15, about $1.6B of the securities were outstanding.����Previously: Intel and Micron complete fab expansion; Micron announces new NVDIMM product (Nov. 13) ",0.9045,positive,0.771609364548495
89,2017-11-13,0.16399999999999998,Intel and Micron complete fab expansion; Micron announces new NVDIMM product,"
        Intel (NASDAQ:INTC) and Micron (NASDAQ:MU) announce the completion of the IM Flash fab expansion in Lehi, Utah.               The fab expansion will produce 3D XPoint, a type of memory media used in Intel���s Optane technology.����        Micron separately announces a new 32GB NVDIMM-N with twice the capacity of existing products.                  Micron says deploying NVDIMMs can improve server configuration performance benefits by up to 400% compared to traditional far storage.    Micron shares are��up 2.08%.��Intel shares are��up 0.47%.����Previously: Global DRAM market up 16% in Q3 (Nov. 13) ",0.9775,positive,0.771609364548495
90,2017-11-13,0.16399999999999998,Barclays raises its Intel price target,"
        Barclays reiterates its Overweight rating on Intel (NASDAQ:INTC) but raises its price target by $10 to $55.                  Analyst Blayne Curtis says the company has ���a better position in the AI inference market than they get credit for, which we expect to begin to play out in 2018.���                   Curtis notes Intel���s ���unappreciated advantage vs. GPUs�����in that CPUs offer ���greater ease of use and better real world performance.�����                  The analyst also sees strength in the data center group as a top-line growth driver.    Intel shares are��up 0.2%��to $45.67.��Previously: WSJ: AMD and Intel planning joint PC chip to take on Nvidia (update) (Nov. 6)Previously: Intel hires AMD's chief architect of Radeon (Nov. 9) ",0.9911,positive,0.771609364548495
91,2017-10-31,1.073,DRAM and NAND companies up after Samsung's record earnings,"
Leading NAND and DRAM companies are trading up following Samsung���s (OTC:SSNNF, OTC:SSNLF) record earnings.Samsung reports semiconductor division operating income of 9.96T won with plans for 29.5T won in capital spending in the chip unit this year.The spending can help Samsung increase production capacity, which would create a better balance between supply and demand.Increased production will drive down prices, but would help Samsung maintain its dominance in the memory market, according to DRAMeXchange.The larger competitors, also flush with cash for production expansions, can benefit from Samsung���s lowered prices as it evens the playing field for those unable to charge Samsung-level prices.DRAM and NAND companies benefiting from the news: Micron (MU +6%), Intel (INTC +2.9%), and Western Digital / SanDisk (WDC +4.1%).Previously: More record profits at Samsung Electronics (Oct. 31) ",0.9861,positive,0.771609364548495
92,2017-10-31,1.073,Apple could drop Qualcomm components,"
Locked in an intensifying legal dispute with Qualcomm (NASDAQ:QCOM), Apple (NASDAQ:AAPL) is designing iPhones and iPads for next year that would jettison the chipmaker's components, sources told WSJ.Modem chips from Intel (NASDAQ:INTC) and possibly MediaTek would be placed in the devices instead as Qualcomm is reportedly withholding software critical to testing its chips in Apple prototypes. ",-0.1759,negative,0.771609364548495
93,2017-10-26,0.546,"Intel shares up on Q3 beats, FY guidance raise","
        Intel (NASDAQ:INTC) shares are��up 1.5%��aftermarket following a Q3 report that beat EPS and revenue estimates. The company raises its FY17 revenue outlook by $700 to $62B (consensus: $61.39B) and raises EPS by $0.25 to $3.25 (consensus: $3.01).               Business unit performances: Client Computing Group sales totaled $8.9B, flat on the prior year���s quarter. Data Center Group was $4.9B, up 7% on the year compared to Intel���s forecasted high single-digit growth. IoT was up 23% to $849M, Non-Volatile Memory Solutions Group up 37% to $891M, and Programmable Solutions Group up 10% to $469M.��               PC market: The sluggish global PC market took its toll with desktop platform volumes down 6% on the year with a flat ASP. Notebook platform volumes were up 1% with a flat ASP.��               More ASP: Client Cloud Group had unit volumes drop 7% on the year with ASP up 7% due to a favorable pricing environment. Data Center Group unit volumes were up 4% with ASP up 2%.��               Q4 guidance: revenue, $16.3B (+/- $500M; consensus: $16.11B); gross margin, 63%; depreciation, $1.8B; operating income, $1.8B; EPS, $0.86 (+/- $0.05; consensus: $0.83).�� Press release�� ������Previously: What to look for in Microsoft's Q1 earnings today (Oct. 26)Previously: Intel beats by $0.21, beats on revenue (Oct. 26) ",0.9742,positive,0.771609364548495
94,2017-10-26,0.546,"Intel beats by $0.21, beats on revenue","
Intel (NASDAQ:INTC): Q3 EPS of $1.01 beats by $0.21.Revenue of $16.15B (+2.3% Y/Y) beats by $420M.Shares +0.77%.Press Release ",0.0992,positive,0.771609364548495
95,2017-10-26,0.546,What to watch for in Intel's aftermarket report,"
        Consensus estimates expect Intel (NASDAQ:INTC) to report $15.73B in revenue, which would be down 0.3% on last year���s quarter, and $0.80 (flat) EPS for Q3. FY17 estimates include $61.39B (+3%) in revenue and $3.01 EPS (+11%). PC sales: Intel���s FY17 guidance hinged on strong PC performance, but the global market is on the decline. Notable weakness could show that AMD (NASDAQ:AMD) has succeeded in taking more of the chip market.�� Data Center Group performance: The company forecasted high single-digit growth for server sales in 2017 and strength here could help offset potential PC weakness. But Intel has struggled for market share against competitors Nvidia (NVDA +1.1%) and Xilinx (XLNX -0.4%). ���� ASPs: Average selling prices for DRAM and NAND have both improved for competitors so expect to see the same from Intel along with comments on the company���s ramp for iPhone modems.�� Capital expenses: Intel���s capital expenses were almost 35% of revenue in 2016 and last quarter the company promised to lower this figure to 30% within the next two years. ������ ����������Previously: IDC: Worldwide PC sales totaled 67.2M in Q3 (Oct. 11) ",0.9813,positive,0.771609364548495
96,2017-10-26,0.546,Ambrella shares up on Intel takeover bid rumors,"
        Ambarella (NASDAQ:AMBA) shares are��up 2.66%��on swirling rumors about a takeover by Intel (NASDAQ:INTC) for $73 per share.               As the word ���rumor��� suggests, this is unconfirmed so take it with a grain or bag of salt.�� ",0.7326,positive,0.771609364548495
97,2017-10-26,0.546,AMD reveals first Ryzen processors for laptops to take on Intel U-series,"
        Advanced Micro Devices (NASDAQ:AMD) reveals the first laptop processors from its Ryzen line: Ryzen 5 2500U and Ryzen 7 2700U. The products compare to Intel���s (NASDAQ:INTC) recently announced Core i5 and Core i7 U-series chips.                  The Ryzen line combines CPU and an integrated GPU on one chip, and AMD produces both pieces, unlike Intel���s need to rely on outside GPU makers. In the new models, the GPU is AMD���s Radeon Vega.                   Specs:��                  Ryzen 5 2500U: 15W, four-core/eight-thread, 2.0GHz base clock speed with 3.6GHz boost, and Radeon Vega with eight compute units clocked at 100MHz.                  Ryzen 7 2700U: 15W four-core/eight-thread, 2.2GHz base speed with 3.8GHz boost, and Vega with 10 compute units clocked at 1300MHz.��               Ryzen processors should start turning up in laptops from Acer, HP, and Lenovo this holiday with a stronger ramp up next year.��AMD shares are��down 1.62%.��Intel shares are��up 0.32%.����Previously: Intel launches 8th-gen U Series processors (Aug. 21) ",0.9819,positive,0.771609364548495
98,2017-10-23,0.38299999999999995,CNBC: Google's custom Pixel 2 chip was built with Intel,"
        A Google (GOOG, GOOGL) spokesperson confirms to CNBC that the Pixel Visual Core chip in the Pixel 2 phones was built on Intel (NASDAQ:INTC) technology.               Teardown site iFixit showed the Pixel Visual Core chip from the Pixel 2 XL on Friday, and the serial number indicated an Intel chip.����        The Google spokesperson says the ���Pixel Visual Core is a custom designed process from Google��� that the company built ���with Intel.���                  Intel chips also appear in the self-driving vehicle tech of Alphabet���s Waymo unit.                      Apple designed its own AI-focused A11 chip for the newer iPhones, a shift that resulted in former chip supplier Imagination Technologies selling itself to a Chinese private equity firm. ��   Intel shares are��up 0.87%.����Previously: Google investigating Pixel 2 XL screen issue (Oct. 23) ",0.9495,positive,0.771609364548495
99,2017-10-23,0.38299999999999995,Citi Research reiterates Sell rating for AMD on Intel competition,"
Citi Research reiterates its Sell rating for Advanced Micro Devices (NASDAQ:AMD) and a $5 price target.Analyst Christopher Danely writes that Intel���s (NASDAQ:INTC) new CPUs ���appear to have extended its performance lead��� and sees AMD���s CPU market share worsening over time as competition increases.The analyst forecasts a 7.2% market share for AMD in Q3.Danely cites benchmark reports showing Intel���s new chips outperforming AMD���s Ryzen processors by 20%.AMD will report Q3 results on October 24.AMD shares are��up 0.87%��premarket to $13.93.Correction: Removed math error that went with a previous version of the article.AMD shares are currently��up 1.81%��to $14.06. ",0.7877,positive,0.771609364548495
100,2017-10-20,0.326,Tech companies to lobby for 'Dreamers',"
The Coalition for the American Dream intends to ask Congress to pass bipartisan legislation this year that would allow ""Dreamers"" to continue working in the U.S. following President Trump's decision to allow the DACA program to expire in March.Google (GOOG, GOOGL), Microsoft (NASDAQ:MSFT), Facebook (NASDAQ:FB), Intel (NASDAQ:INTC), UBER, IBM and other top U.S. companies are listed as members. ",0.6495,positive,0.771609364548495
101,2017-10-17,0.028999999999999998,Intel will ship neural network processor this year,"
        Intel (NASDAQ:INTC) announces the company will ship silicon for neural network processing by the end of 2017.                  The Intel Nervana Neural Network Processor was developed in conjunction with Facebook (NASDAQ:FB), which provided ���technical insights��� for the AI-focused hardware.                   Intel says the Nervana NNP can ���revolutionize AI computing across myriad industries��� including health care, social media, automotive, and weather monitoring.����Previously: Qualcomm hails big victory in 5G (Oct. 17)Previously: In slowing PC market, Microsoft adds another Surface model (Oct. 17) ",0.9081,positive,0.771609364548495
102,2017-10-17,0.028999999999999998,Qualcomm hails big victory in 5G,"
Qualcomm's (NASDAQ:QCOM) long march towards 5G is a few steps closer to reality, as the company showcased the first working 5G data connection to a mobile device via its Snapdragon X50 chipset.The demonstration, shown at Qualcomm's 4G/5G Summit in Hong Kong, will up the ante against rivals such as Intel (NASDAQ:INTC) and Huawei in the battle for next generation mobile broadband. ",0.4269,positive,0.771609364548495
103,2017-10-16,0.086,"Digitimes: Toshiba NAND production shuts temporarily, tightens global supply","
        Toshiba (OTCPK:TOSBF, OTCPK:TOSYY) suspended NAND flash production at Japan facilities for three to six weeks after ransomware attacks, according to Digitimes sources.               The shutdown reduced NAND flash production by almost 100K wafers, which could further tighten the global NAND supply that was expected to rebound in Q4.��               Top NAND players, by Q2 global market share: Samsung (OTC:SSNNF, OTC:SSNLF), 35.6%; Toshiba, 17.5%; Western Digital (NYSE:WDC), 17.5%; Micron (NASDAQ:MU), 12.9%; SK Hynix, 9.9%; Intel (NASDAQ:INTC), 6.6%.����Micron shares are��up 2.38%.Western Digital shares are��down 0.92%��since it has memory JVs with Toshiba.Previously: UBS lowers Western Digital price target, positive on MAMR potential (Oct. 12) ",0.7332,positive,0.771609364548495
104,2017-09-28,0.278,Intel acquires remaining shares of Mobileye,"
        Intel (NASDAQ:INTC) announces the acquisition of all remaining outstanding shares of Mobileye.               The acquired remaining shares weren���t validly tendered and the Enterprise Chamber of the Amsterdam Court of Appeals will determine the cash price paid for the shares. Intel has requested an amount of $63.54 per share in cash, less withholding.��                  Mobileye was converted from a public company to a private limited liability company on September 1.�� Previously: Intel confirms acquisition of Mobileye (March 13) ",0.9315,positive,0.771609364548495
105,2017-09-26,0.297,Bloomberg: Tesla replacing Nvidia with Intel for infotainment components,"
        Tesla (NASDAQ:TSLA) plans to switch from Nvidia (NASDAQ:NVDA) to Intel (NASDAQ:INTC) for infotainment components, according to Bloomberg sources.                  The components will appear in Tesla���s Model 3 and newer vehicles.                  Supplying autonomous vehicle components remains the big prize from Tesla with rumors swirling last week that AMD affiliate GlobalFoundries was the winner, which the supplier later denied.����                  Source: Bloomberg First Word. Previously: AMD partner denies Tesla product commitment (Sept. 21) ",0.9438,positive,0.771609364548495
106,2017-09-19,0.22,"Intel announces AI cloud computing platform, offers free to select researchers","
        Intel (NASDAQ:INTC) announces the AI-focused Nervana DevCloud, a cloud-hosted hardware and software platform powered by Intel���s Xeon Scalable processors.               The company will offer free Nervana DevCloud access to the 200K scientists, researchers, academics, and start-ups participating in the Intel Nervana AI Academy next month.��               Intel is now accepting applications for the Academy. ����������Previously: Intel announces investing $1B in AI start-ups (Sept. 18) ",0.7886,positive,0.771609364548495
107,2017-09-14,0.14400000000000002,Intel declares $0.2725 dividend,"
Intel (NASDAQ:INTC) declares $0.2725/share quarterly dividend, in line with previous.Forward yield 3.0%Payable Dec. 1; for shareholders of record Nov. 7; ex-div Nov. 6. ",0.5717,positive,0.771609364548495
108,2017-09-14,0.14400000000000002,Samsung ups bet on self-driving cars,"
Upping its $8B bet on auto technology, Samsung Electronics (OTC:SSNLF) is forming a separate business unit within Harman to house autonomous driving products.It will also plow $300M into a new fund investing in related startups.""Our industry is literally screaming, saying, 'We love Mobileye (NASDAQ:INTC) but we need an open platform,'"" Harman CEO Dinesh Paliwal declared. ""Competition is the best thing ever."" ",0.9289,positive,0.771609364548495
109,2017-09-13,0.23,Voluntary rules for self-driving cars,"
The U.S. Transportation Department has decided to use voluntary guidelines instead of enforceable rules to regulate self-driving cars, saying a flexible approach was best for the emerging technology.The Trump administration will also give preference in its forthcoming infrastructure plan to projects that could improve safety or advance the deployment of autonomous vehicles.Previously: Self-driving guidelines hit the road (Sep. 12 2017)Related tickers: GM, F, TM, OTCPK:NSANY, HMC, OTCPK:BMWYY, OTCPK:DDAIF, TSLA, FCAU, ALV, INTC, NXPI, STM, GOOG, GOOGL, UBER, LYFT, WBC, OTCPK:AUDVF, VLKAY, BIDU, NVDA, OTCPK:GELYY, CAR, HTZ. ",0.9264,positive,0.771609364548495
110,2017-09-12,0.306,Self-driving guidelines hit the road,"
The U.S. Transportation Department will unveil streamlined safety guidelines today for automakers that want to deploy self-driving vehicles, as members of Congress push to remove regulatory barriers for the technology.A Reuters source said the new document is titled ""A Vision for Safety"" and will be less ""burdensome"" and half the length of the Obama administration guidelines released in September 2016.Previously: House passes self-driving bill (Sep. 06 2017)Related stocks: GM, F, TM, OTCPK:NSANY, HMC, OTCPK:BMWYY, OTCPK:DDAIF, TSLA, FCAU, ALV, INTC, NXPI, STM, GOOG, GOOGL, UBER, LYFT, WBC, OTCPK:AUDVF, VLKAY, BIDU, NVDA, OTCPK:GELYY, CAR, HTZ. ",0.9014,positive,0.771609364548495
111,2017-08-31,0.172,Self-driving car vote set for next week,"
 The U.S. House of Representatives has a vote scheduled for September 6 on self-driving regulations. The bill aims to make it easier for automakers to bring self-driving cars to the market, although they still have to meet safety standards through assessment reports. The legislation also allows states to establish registration, licensing and insurance rules, but limits them from adopting self-driving car performance standards. Full copy of the House bill (.pdf) Related stocks: GM, F, TM, OTCPK:NSANY, HMC, OTCPK:BMWYY, OTCPK:DDAIF, TSLA, FCAU, ALV, INTC, NXPI, STM, GOOG, GOOGL, UBER, LYFT, WBC, OTCPK:AUDVF, VLKAY, BIDU, NVDA, OTCPK:GELYY, CAR, HTZ. ",0.9061,positive,0.771609364548495
112,2017-08-29,0.077,Intel announces new family of workstation processors,"
        Intel (NASDAQ:INTC) announces the Xeon W family of workstation class processors.               The Xeon W processors replace the E5-1600 series Apple used in the Mac Pro so the Xeon W could appear in the upcoming Mac Pro model.��               The base Xeon W-2123 model has 4 cores, 8 threads, and can turbo clock up to 3.9 GHz and costs $294.��               The premium model has a TBA price tag, 18 cores, 36 threads, and turbo clocks up to 4.5 GHz. ����               The Xeon W processors will go on sale sometime in Q4.�� Press release / Product overview ���� ����������Previously: Intel launches new AI-focused VPU (Aug. 28) ",0.8797,positive,0.771609364548495
113,2017-08-24,0.048,"Semiconductor capital spending could grow 27% this year, depending on Samsung","
        Semiconductor industry capital spending will grow 20% this year, according to IC Insights, but could go up to 27% depending on Samsung���s (OTC:SSNNF, OTC:SSNLF) capital outlays.                  Industry spending in 1H was 48% higher than the first half of 2016.                   Spending in 2H will depend on Samsung���s spending outlays since the company represented 25% of total spending in the first half. ����               Samsung spent $11B in outlays for its semiconductor group in the first half, which was only $300M under the total spending last year.��                  If Samsung spends $22B in capital outlays this year, the total semiconductor market could reach $85.4B, which would amount to that 27% growth.                   Taiwan Semiconductor Manufacturing (NYSE:TSM) spent $6.8B in capital outlays in 1H and could spend $3.2B in 2H.��               Intel (NASDAQ:INTC) spent $4.7B in 1H and could spend $7.3B in 2H if it sticks to its $12B budget for the year. ���� ����������Previously: Semiconductor market data firm raises 2017 revenue estimates (Aug. 23) ",0.9368,positive,0.771609364548495
114,2017-07-27,0.209,Intel Q2 top line up 9%; earnings up 111%; cash flow up 3%; guidance raised; shares ahead 3% after hours,"
Intel (NASDAQ:INTC) Q2 results ($M): Total Revenues: 14,763 (+9.1%); Client Computing: 8,213 (+3.0%); Data Center: 4,372 (+3.3%); IOT: 720 (flat); Non-Volatile Memory Solutions: 874 (+0.9%); Programmable Solutions: 440 (+3.5%).Net Income: 2,808 (+111.1%); Non-GAAP Net Income: 3,506 (+22.6%); EPS: 0.58 (+114.8%); Non-GAAP EPS: 0.72 (+22.0%); CF Ops: 1,675 (+3.1%).Key drivers in Client Computing: Notebook platform volumes up 14%, average selling prices up 6%. Desktop platform volumes and average selling prices down 1%.2017 Guidance: Revenues: $61.3B from $60.0B; EPS: 2.66 from $2.56; Non-GAAP EPS: $3.00 from $2.85.Q3 Guidance: Revenues: $15.7B; EPS: $0.72; Non-GAAP EPS: $0.80.Shares are up��3%��after hours on robust volume. ",0.9519,positive,0.771609364548495
115,2017-07-27,0.209,"Intel beats by $0.04, beats on revenue","
Intel (NASDAQ:INTC): Q2 EPS of $0.72 beats by $0.04.Revenue of $14.76B (+9.1% Y/Y) beats by $350M.Shares +4%.Press Release ",0.0992,positive,0.771609364548495
116,2017-07-20,0.18100000000000002,Intel ditches health wearables,"
Intel (NASDAQ:INTC) has axed the division that worked on health wearables, including fitness trackers, sources told CNBC.The company has been slowly de-emphasizing its own line of wearables for the past several years, and has not mentioned wearables on its earnings calls since 2014.Intel let go about 80% of the Basis group in November, and eliminated the entire division about two weeks ago. ",0.7277,positive,0.771609364548495
117,2017-07-12,0.314,Hilliard Lyons upgrades Intel to Long-Term Buy,"
        Hilliard Lyons upgrades Intel (NASDAQ:INTC) to Long-Term Buy from Buy with a $41 price target.               Analyst Stephen Turner cites Intel���s mature market leading positions in several ears with potential new markets potentially expanding the total addressable market for 5 to 10 years in the future.��               Source: StreetInsider.��               Intel shares are��up 0.88%��premarket.�� ",0.8381,positive,0.771609364548495
118,2017-07-11,0.257,Intel formally launches new Xeon processors,"
        Intel���s (NASDAQ:INTC) new line of Xeon Scalable processors range from 8 to 28 cores and have 1.65x faster speeds than previous gen chips, according to the company.               Intel claims the platform can handle 4.2x more virtual machines than four-year-old systems.��               Storage: the platform can deliver 5x the operations power second at a 70% lower latency.��               Communications: powers 5G networks and delivers a 2.5x increased IPSec forwarding rate for network apps.��               Read more spec details in the press release.��Intel shares are��up 0.31%. �� ",0.9052,positive,0.771609364548495
119,2017-07-11,0.257,Gartner expects over $400B in semiconductor sales in 2017,"
        The worldwide semiconductor market will reach $401.4B this year, according to research firm Gartner.               The amount represents a 16.8% growth from the prior year and the first time the market has totaled more than $400B.��               Gartner research vice president Andrew Norwood attributes the growth to a memory shortage that has allowed vendors to increase DRAM and NAND pricing, which in turn increases revenue and margins.��               The expected 52% revenue growth in the memory market could push Samsung (OTC:SSNNF, OTC:SSNLF), the world���s largest memory provider, to the top of the market. Intel (NASDAQ:INTC) has held the top slot since 1992.������Semiconductor ETFs: SOXL, SMH, SOXX, USD, XSD, PSI, SOXS, SSG, XTH, FTXL ",0.9132,positive,0.771609364548495
120,2017-06-19,0.285,Goldman's picks for a low volatility world,"
If volatility is to remain low for H2, go with stocks with the highest prospective Sharpe ratio, says Goldman.The bank's High Sharpe Ratio basket holds 50 stocks in the S&P 500 with the highest scores using consensus expected returns and six-month option-implied volatility.Since 1999, the strategy has outperformed the S&P 500 in 71% of semi-annual periods by an average of 362 basis points. After the latest rebalance, the median stock in the basket offers nearly three times the expected risk-adjusted return of the median S&P 600 company (0.8 vs. 0.3) and trades at a lower P/E ratio (13.1x vs. 18.4x).New additions to the basket are AutoZone (NYSE:AZO), Discover (NYSE:DFS), Dollar Tree (NASDAQ:DLTR), and Intel (NASDAQ:INTC). None of the FAAMG names made the cut.Source: Crystal Kim at Barron's ",-0.6055,negative,0.771609364548495
