,Date,changed,title,details,news_score,news_result,average
76,2018-04-19,-1.348,ASM International falls short and chipmakers stay in downdraft,"
 Adding to general chip-industry malaise today, ASM International (OTCQX:ASMIY) has reported Q1 earnings where profit margin fell and sales disappointed management. ""Our sales were at the lower end of our guidance while order intake was at the higher end of our guidance. The gross margin in Q1 at 38% was impacted by an unfavorable product mix and costs related to our preparation for further growth,"" says CEO Chuck del Prado. Shares are now down 3.7%. Earlier, Taiwan Semiconductor (TSM -6.2%) cut its guidance with a strong pointer to iPhone (NASDAQ:AAPL) weakness, and the combined news has weighed on chipmakers today. Apple's now off 2.4%. Still lower on the day: INTC -3.2%; AMD -3%; NVDA -3.6%; STM -4%.  ",0.5226,positive,0.7539172205438066
77,2018-04-19,-1.348,"Taiwan Semi phone-based softness dragging Apple, other chipmakers","
 A miss and dim guidance from Taiwan Semiconductor (TSM -4.9%) -- which pointed to a ""very high-end smartphone"" as part of demand softness -- is dinging Apple (NASDAQ:AAPL) while other chipmakers move down. Analysts say the smartphone in question is the iPhone, and Apple is down 1.7% shortly after today's open. Chipmakers depressed out of the open include Nvidia (NVDA -1.7%), AMD (AMD -0.8%), Intel (INTC -1.9%) and STMicroelectronics (STM -1.9%). Apple made up about 21% of Taiwan Semi's revenue in Q4, Bloomberg estimates. Apple reports Q2 earnings May 1.  ",0.6343,positive,0.7539172205438066
78,2018-04-19,-1.348,Taiwan Semi trims revenue outlook on softer smartphone demand,"
 Taiwan Semiconductor (NYSE:TSM) -5.3% premarket after its narrow Q1 earnings miss is accompanied by a reduction in its full-year revenue outlook to the low end of its earlier guidance due to softer demand for smartphones and cryptocurrency-related chips. TSM now sees FY 2018 revenue growing 10% compared with an earlier forecast of 10%-15% growth, and forecasts Q2 revenue to rise 10.5%-12% Y/Y to $7.8B-$7.9B. TSM also says it expects growth this year of 5% for the global semiconductor industry, weaker than its earlier forecast of 5%-7% growth, and 8% for contract chipmakers, lower than its previous outlook for 9%-10% growth. Other chipmakers also are lower, including AMD -1.9%, NVDA -1.8%, INTC -0.6%.  ",0.6947,positive,0.7539172205438066
79,2018-03-28,-1.5419999999999998,Samsung invests $7B in Chinese NAND fab,"
           Samsung (OTC:SSNNF, OTC:SSNLF) will invest $7B over three years to double its NAND flash memory production capacity in China.  A second line will be added to its Xi���an fab in inland Shaanxi province, which will bring monthly capacity to the equivalent of 220K 300mm silicon wafers by 2020.  Western Digital (WDC -1.8%) recently decided to invest $4.7B over three years into a NAND JV with Toshiba (OTCPK:TOSBF, OTCPK:TOSYY).  Other NAND leaders: Micron (MU -1.5%), Intel (INTC -3.5%), and SK Hynix (OTC:HXSCF, OTC:HXSCL).�� Previously: NAR: Western Digital investing $4.68B in Toshiba JV (March 9) ",0.9141,positive,0.7539172205438066
80,2018-03-19,-0.33,"Intel elects new board member, recommends chairman's extension","
        Intel (NASDAQ:INTC) elects former Robert Wood Johnson foundation CEO Risa Lavizzo-Mourey to the board of directors.               Lavizzo-Mourey becomes the fifth new independent director who has joined the board since early 2016.��                  Board also unanimously voted to extend Andy Bryant���s term as chairman, which began in 2012. The re-election still has to go up for a shareholder vote at the annual meeting.                  Intel shares are��down 0.4%��to $50.98.���� ",0.9168,positive,0.7539172205438066
81,2018-03-15,-0.951,Intel's new processors come with a Spectre fix,"
        Intel (NASDAQ:INTC) says the upcoming Cascade Lake Xeon processors will include ���redesigned parts of the processor to introduce new levels of protection through partitioning��� to protect against variants of the Spectre chip flaw. ��        The portioning will also appear in the 8th gen Intel Core processors.               Both of the new processors will ship in 2H18.��               Don���t want to upgrade your Intel CPU? Keep up with the firmware updates (now available for 100% of products launched within the past five years) for Spectre protection.��               Intel shares are��down 1.6%��to $51.����Previously: Intel declares $0.30 dividend (March 15) ",0.9407,positive,0.7539172205438066
82,2018-03-15,-0.951,Intel declares $0.30 dividend,"
Intel (NASDAQ:INTC) declares $0.30/share quarterly dividend, in line with previous.Forward yield 2.31%Payable June 1; for shareholders of record May 7; ex-div May 4. ",0.635,positive,0.7539172205438066
83,2018-03-12,-0.65,Trump issues order to block Broadcom takeover of Qualcomm,"
 President Trump has issued an order to block Broadcom's (NASDAQ:AVGO) hostile takeover of Qualcomm (NASDAQ:QCOM). Shares of Broadcom are flat after hours; QCOM is down 1% in postmarket trade. It's a permanent block -- any merger or takeover attempt ""substantially equivalent"" to the proposed deal is also prohibited, according to the order, which CFIUS issued and the president signed. ""There is credible evidence that leads me to believe that Broadcom ... through exercising control of Qualcomm ... might take action that threatens to impair the national security of the United States,"" the order reads. In addition to blocking any equivalent merger attempt, it says ""all 15 individuals listed as potential candidates on the Form of Blue Proxy Card filed by Broadcom ... are hereby disqualified from standing for election as directors of Qualcomm. Qualcomm is prohibited from accepting the nomination of or votes for any of the Candidates."" Updated 6:44 p.m.: QCOM is down 3.7% after hours; AVGO down 3%. NXP Semiconductors (NASDAQ:NXPI) is flat. Updated 6:50 p.m.: Intel (NASDAQ:INTC), which reportedly considered a defensive bid for Broadcom as the Broadcom-Qualcomm deal was bad for its business, is up 1.2% after hours.  ",0.3504,positive,0.7539172205438066
84,2018-03-12,-0.65,Nomura raises Micron target to new Street high; shares +3.1%,"
        Nomura raises its Micron (NASDAQ:MU) price target from $55 to $100, a new Street high and an 83% upside to Friday���s close.               Firm says Micron shares are on the cusp of another breakout.��               Potential catalysts: DRAM pricing resuming its climb in Q2, dividend and share buyback announcements in May, NAND margin expansion, and increased M&A discussion. ����               More action: Evercore ISI raises its Micron target from $60 to $80, a 47% upside.��               Source: Notable Calls.��                  Micron shares are��up 3.1%��premarket to $56.27.                   Peers that could move on the DRAM / NAND comments: Samsung (OTC:SSNNF, OTC:SSNLF), Toshiba (OTCPK:TOSBF, OTCPK:TOSYY), Western Digital (NYSE:WDC), and Intel (NASDAQ:INTC).��                 ",0.9664,positive,0.7539172205438066
85,2018-02-22,-0.136,Intel didn't tell U.S. gov. about flaws until news went public,"
        Intel (INTC) didn���t inform U.S. officials about the Meltdown and Spectre chip flaws until the flaws leaked publicly.               Alphabet (GOOGL -0.3%) had notified Intel about the flaws six months earlier. ����               The timeline details came out in letters that Intel, Alphabet, and Apple sent to Rep. Greg Walden in response to his questions.��               Alphabet says it informed Intel, AMD (AMD +0.9%), and SoftBank���s ARM about the problems last June and gave the companies 90 days to fix the problem before publicly disclosing the flaws. Alphabet left the decision to inform the government in the hands of the chipmakers.��               Intel says it didn���t inform the government���s cyber security officials because there wasn���t any evidence of hacking.��������Previously: SEC releases new guidelines for cybersecurity risk disclosures (Feb. 21) ",0.8202,positive,0.7539172205438066
86,2018-02-22,-0.136,Intel collaborates with PC makers for 5G connection,"
           Intel (NASDAQ:INTC) wants to bring 5G cellular connections to laptops through collaborations with Microsoft (NASDAQ:MSFT), Dell (DVMT), HP (NYSE:HPQ), and Lenovo (OTCPK:LNVGF, OTCPK:LNVGY).  The PCs with built-in 5G will use Intel modems and will be available by ���holiday 2019.���            The modems will also support 2G, 3G, and LTE. ����         AT&T and Verizon will start rolling out 5G networks by the end of this year, and T-Mobile will start next year.               Qualcomm (NASDAQ:QCOM) is working on 5G modems for phones for next year and has 18 phone companies as collaborators. The collaborator list includes Nokia, Sony, and Xiaomi but lacks Apple, Huawei, and Samsung. ����               Intel shares are��up 1%. ���� ���������� ",0.8044,positive,0.7539172205438066
87,2018-02-21,-0.369,SEC releases new guidelines for cybersecurity risk disclosures,"
The SEC publishes updated guidance on public company disclosures of cybersecurity risks and breaches.Companies should disclose risks that haven���t yet been targeted by hackers.Company executives can���t trade securities when holding nonpublic information regarding an attack.The guidelines follow several notable risks and breaches with varying degrees of disclosures.Uber (UBER) paid off a hacker and failed to disclose a massive data breach promptly. Intel (NASDAQ:INTC) was criticized for lack of transparency related to its Spectre and Meltdown chip flaws.And Equifax (NYSE:EFX) waited months to announce its breach, failed to reveal the depth of the attack, and raised questions when execs dumped shares before the hack was disclosed.Cybersecurity ETFs: HACK, CIBR, HAKK.Previously: Equifax hack likely worse than disclosed - WSJ; shares fall more than 2% (Feb. 9)Previously: AMD +6.7% on Intel chip flaw report (Jan. 3)Previously: Uber reveals 57M-account breach and attempted cover-up (Nov. 21, 2017) ",-0.9125,negative,0.7539172205438066
88,2018-02-21,-0.369,Intel planning $5B Israel expansion,"
        Intel (NASDAQ:INTC) plans a $5B production expansion at its Kiryat Gat plant in Israel over the next three years, according to Israeli Economy Minister Eli Cohen.               Intel shares are��up 0.4%��premarket to $46.50 with a 52-week range of $33.23 to $50.85.���� ",0.4946,positive,0.7539172205438066
89,2018-02-16,-0.349,32 lawsuits filed against Intel over chip flaws,"
        Intel (NASDAQ:INTC) says 32 class action lawsuits have been filed against the company relating to the recent Meltdown and Spectre chip flaws.               The lawsuits accuse Intel of harming users through ���actions and/or omissions.�����               Intel isn���t able to estimate potential losses that could arise from the lawsuits.��               Intel shares are��up 0.6%.���� ",-0.6232,negative,0.7539172205438066
90,2018-02-13,-0.359,'5G.Connected' debuts at Olympics,"
Attendees of the Winter Olympic games in Pyeongchang are experiencing the future of wireless technology.The ""5G.Connected"" showcase, engineered by South Korean telecom carrier KT Corp. (NYSE:KT), uses technology from Intel (NASDAQ:INTC), Ericsson (NASDAQ:ERIC) and Samsung Electronics (OTC:SSNLF), for the world's first broad-scale 5G network.At 10 gigabits a second, it's about 100 times faster than 4G. ",0.7801,positive,0.7539172205438066
91,2018-01-30,-1.146,Microsoft update disables Spectre patch,"
Intel's (NASDAQ:INTC) Spectre patch has created its own problems, like causing computers to reboot more often than normal, so Microsoft (NASDAQ:MSFT) has put out an update to fix it.Customers can manually download the emergency security software from the Microsoft Update Catalog website.It comes nearly four weeks after Intel confirmed that its chips were affected by vulnerabilities known as Spectre and Meltdown. ",0.3701,positive,0.7539172205438066
92,2018-01-29,-0.096,"Bloomberg: Apple releasing new iPad, three Macs this year","
        Bloomberg sources say a new Apple (NASDAQ:AAPL) iPad and a trio of new Macs could release in 2018.               The new iPad expected by year���s end will likely include Apple���s graphics engine and Neural Engine AI chip.��               At least three new Mac models (two updated laptops and one new desktop) out as soon as this year with custom coprocessors. Coprocessors include ARM (OTCPK:SFTBF, OTCPK:SFTBY) with the Intel CPU in a setup that currently exists in the MacBook Pro with Touch Bar and the iMac Pro.��               Apple is considering using Intel (NASDAQ:INTC) and MediaTek modems in this year���s iPhones but could soon have its own modem.��               Apple watchers expect the company to eventually design the entire CPU, which would take away Intel���s fifth-largest customer.               Apple shares are��down 2%.��               Intel shares are��up 0.5%.������Previously: Apple halving iPhone X production in Q1 (Jan. 29) ",0.9697,positive,0.7539172205438066
93,2018-01-29,-0.096,Intel first warned Chinese firms of chip flaws,"
In initial disclosures about security flaws discovered in its processors, Intel (NASDAQ:INTC) notified a small group of customers, including Chinese companies like Lenovo and Alibaba, but left out the U.S. government, sources told WSJ.The decision raises concerns as it potentially could have allowed information about the chip vulnerabilities, dubbed Spectre and Meltdown, to fall into the hands of the Chinese government before being publicly divulged. ",0.2582,positive,0.7539172205438066
94,2018-01-29,-0.096,Trump team weighs nationalizing 5G,"
National security officials in the Trump administration are looking at options where the U.S. government could take over part of the country's mobile network as a way of guarding against ""dominant malicious actor"" China.The report from Axios describes two options: The U.S. government pays for and builds the single network - an unprecedented nationalization of private infrastructure - and an alternative where U.S. wireless providers build their own 5G networks, which would be less commercially disruptive to the industry.Related tickers: AMT, AVGO, CCI, CHTR, CMCSA, CSCO, ERIC, EQIX, IBM, IDCC, IDTI, INTC, JNPR, GLW, NOK, QCOM, RHT, SWKS, S, T, TMUS, TWLO, VMW, VZ, WIFI, XLNX, ZAYO ",0.069,positive,0.7539172205438066
95,2018-01-25,-0.20199999999999999,"Intel +4.5% on Q4 beats, data center growth, upside guidance","
        Intel (NASDAQ:INTC) shares are��up 4.5%��aftermarket following Q4 results that beat revenue and EPS estimates. The report marks the first since the highly publicized Meltdown and Spectre chip flaws.               In-line Q1 guidance: revenue, $14.5B to $15.5B (consensus: $15.03B); EPS, $0.65 to $0.75 (consensus: $0.72); operating margin, 27%; tax rate, 14%.��               Upside FY18 guidance: revenue, $64B to $66B (consensus: $63.79B); EPS, about $3.37 to $3.73 (consensus: $3.26); operating margin, 30%; tax rate, 14%.��               Segment performance: PC-centric Client Computing Group, $9B (-2% Y/Y); Data Center Group, $5.6B (+20%); Internet of Things Group, $879M (+21%); Non-Volatile Memory Solutions Group, $889M (+9%); Programmable Solutions Group, $566M (+35%).                  For FY17, the PC unit CCG had $34B in revenues (+3%) and Data Center Group had $19.1B (+11%), which returns Intel to strong data center sales growth on the year.                   Cost cutting: Operating expenses were $5.4B in the quarter (-4% Y/Y) and $21.1B for the year (-9%). Intel plans to have operating expenses down to 30% of revenue by 2020 and the expenses were about 34% of revenue in 2017.��               Tax reform impact: Q4 reflects an income tax expense of $5.4B as a result of the tax reform. The non-GAAP tax rate for Q4 was 19.8%, up 1.4 points on the year. Company forecasts a 2018 tax rate of 14%.��                  Earnings call at 5 PM Eastern with webcast available here.     Press release�� ������������Previously: Intel beats by $0.21, beats on revenue (Jan. 25)Previously: Intel declares $0.30 dividend (Jan. 25) ",0.9847,positive,0.7539172205438066
96,2018-01-25,-0.20199999999999999,Intel declares $0.30 dividend,"
Intel (NASDAQ:INTC) declares $0.30/share quarterly dividend, 10.1% increase from prior dividend of $0.27.Forward yield 2.65%Payable March 1; for shareholders of record Feb. 7; ex-div Feb. 6. ",0.7485,positive,0.7539172205438066
97,2018-01-25,-0.20199999999999999,"Intel beats by $0.21, beats on revenue","
Intel (NASDAQ:INTC): Q4 EPS of $1.08 beats by $0.21.Revenue of $17.1B (+4.3% Y/Y) beats by $760M.Shares +2.4%.Press Release ",0.0992,positive,0.7539172205438066
98,2018-01-12,-0.16399999999999998,Intel clarifies reboot issue with chip fix,"
 The Wall Street Journal reported this morning that Intel (NASDAQ:INTC) sent a letter advising some computer makers and large cloud providers to stop microcode updates related to the chip flaws.                Intel has since clarified that the systems affected by the reboot issue were running Broadwell and Haswell CPUs. The company is working with those customers to diagnose and correct the problem, which isn���t security related.��                  Intel shares are��down 0.5%. Previously: Intel botches patch for chip flaw (Jan. 12) ",0.6623,positive,0.7539172205438066
99,2018-01-12,-0.16399999999999998,Intel botches patch for chip flaw,"
Intel (NASDAQ:INTC) is quietly advising some customers to hold off installing patches that address new security flaws affecting virtually all of its processors, WSJ reports.It turns out the patches had bugs of their own.The glitch underscores the difficulty of Intel's challenge as it scrambles to fix the unprecedented vulnerabilities, called Meltdown and Spectre. ",0.6937,positive,0.7539172205438066
100,2017-12-29,-0.057999999999999996,"Boeing, Caterpillar top Dow 2017 standings; GE lags far behind","
Boeing (NYSE:BA) tops the final 2017 results for the 30 stocks on the Dow Jones average, as the company easily surpassed the number of new net orders it amassed in 2016.The top 10 of the Dow 30: 1. Boeing +89.4%, 2. Caterpillar (NYSE:CAT)��+69.9%, 3. Visa (NYSE:V) +46.1%, 4. Apple (NASDAQ:AAPL) +46.1%, 5. Wal-Mart (NYSE:WMT) +42.8%, 6. McDonald's (NYSE:MCD)��+41.4%, 7. Home Depot (NYSE:HD)��+41.3%, 8. UnitedHealth (NYSE:UNH)��+37.7%, 9. Microsoft (NASDAQ:MSFT)��+37.6%, 10. American Express (NYSE:AXP) +34%.11. 3M (NYSE:MMM)��+31.8%, 12. Intel (NASDAQ:INTC)��+27.2%, 13. Cisco (NASDAQ:CSCO) +26.7%, 14. JPMorgan Chase (NYSE:JPM)��+23.9%, 15. Nike (NYSE:NKE)��+23%, 16. Johnson &��Johnson (NYSE:JNJ) +21.2%, 17. United Technologies (NYSE:UTX)��+16.3%, 18. Pfizer (NYSE:PFE) +11.5%, 19. Travelers (NYSE:TRV)��+10.8%, 20. Coca-Cola (NYSE:KO)��+10.6%.21. Procter &��Gamble (NYSE:PG)��+9.3%, 22. Goldman Sachs (NYSE:GS) +6.4%, 23. Chevron (NYSE:CVX)��+6.3%, 24. DowDuPont (NYSE:DWDP)��+6%, 25. Disney (NYSE:DIS)��+3.1%, 26. Verizon (NYSE:VZ) -0.8%, 27. Merck (NYSE:MRK)��-4.4%, 28. ExxonMobil (NYSE:XOM)��-7.3%, 29. IBM��(NYSE:IBM) -7.5%, 30. General Electric (NYSE:GE)��-44.8%.Source: Finviz.com ",0.9402,positive,0.7539172205438066
101,2017-12-26,-0.597,Mizuho says Intel positioned well for 2018,"
        Mizuho reinitiates Intel (NASDAQ:INTC) with a Buy rating and $47 price target. The firm plans to review the price target closer to earnings.��           Firm says Intel had a solid run this year and stands well positioned for 2018.  Mizuho thinks March quarter consensus estimates are modestly high but sees the company becoming a key beneficiary of the lowered U.S. corporate tax. ����  Intel shares are��down 1%.���� Previously: Intel loses semi lead for first time in 25 years (Dec. 26) ",0.6593,positive,0.7539172205438066
102,2017-12-26,-0.597,Intel loses semi lead for first time in 25 years,"
        Intel (NASDAQ:INTC) will fall into second place in the semiconductor market for the first time in 25 years, according to Nikkei Asian Review.               Samsung���s (OTC:SSNNF, OTC:SSNLF) annual sales earned it top spot this year with $49.2B in revenue from January to September (+46% Y/Y) compared to Intel���s $45.7B (+6%).��               Samsung pushed ahead thanks to exposure to NAND and DRAM and is better positioned to benefit from increasing storage in smartphones and the data center trend.��               Intel relies on CPUs sold to PC makers and the PC market has slowed in the year.��               Intel shares are��down 1.1%.����Previously: Venture capital deals of the week (Dec. 23) ",0.8911,positive,0.7539172205438066
103,2017-11-29,-0.7509999999999999,Amazon Web Services announces new AI products,"
        Amazon Web Services (NASDAQ:AMZN) announces several new AI-backed products at the re: Invent conference. Products: Amazon Rekognition Video for tracking and recognizing people in real-time video streams, Amazon Transcribe, Amazon Comprehend that can detect the sentiment of text, and Amazon Translate.�� DeepLens: AWS unveils the $249 DeepLens, a wireless camera for deep learning that comes loaded with the new SageMaker service, which simplifies AI model deployment.                  DeepLens is powered by an Intel (NASDAQ:INTC) Atom X5 processor.���� Kubernetes adoption: Amazon also announces adopting the open-source cloud technology Kubernetes, which was originally developed by a Google team and already has support at Microsoft, Oracle, and IBM.    Amazon shares are��down 3%.����Previously: Amazon announces new AWS customers, says Cyber Monday biggest day yet (Nov. 29) ",0.9714,positive,0.7539172205438066
104,2017-11-27,-0.25,GE Healthcare and Intel announce expanded partnership,"
 GE Healthcare (NYSE:GE) and Intel (NASDAQ:INTC) announce an expanded partnership for enhancing patient care through edge and cloud solutions while reducing costs.               GE Healthcare will use Intel���s Xeon Scalable platform to lower imaging device ownership costs by up to 25%.��               The platform and GE Healthcare���s imaging solutions will improve radiologists��� reading times with first image display dropping to under 2 seconds and full study load times falling under 8 seconds.               The two companies will also invest in the Joint Performance Acceleration Lab in Chicago. The digital development lab will develop, test, and validate a wide range of GE Healthcare Imaging hardware and software solutions.������Previously: GE, Nvidia to partner in bringing AI platform to GE Healthcare (Nov. 26)  ",0.9845,positive,0.7539172205438066
105,2017-11-22,-0.27899999999999997,Intel confirms chips vulnerable to remote hacking,"
        Intel (NASDAQ:INTC) confirms that some of its new chips have a remote hacking vulnerability.               Hackers who have access to a network could exploit holes in the Management Engine on the chips to run malware or even take over the computer.��               Affected chips include the 6th, 7th and 8th generation Core family, three Xeon processors, and Apollo Lake Atom and Pentium. ����                  Intel released a detection tool to check if a system is vulnerable. ��   Intel shares are��down 0.5%.�� ����Previously: Samsung will take Intel's top spot in semiconductor market (Nov. 21) ",0.7096,positive,0.7539172205438066
106,2017-11-17,-0.983,Fast Company: Apple and Intel working together on 5G modem,"
 Fast Company sources say Apple (NASDAQ:AAPL) and Intel (NASDAQ:INTC) engineers are working together on 5G wireless broadband tech that could go into future iPhones.               Qualcomm offers 5G modem chips with more specialized features, but the sources say carriers won���t widely adopt all of those options.��               Intel considers the iPhone placement a ���must-win��� for the company to achieve a stronger foothold in the modem market.��               Qualcomm started supplying iPhone modems in 2011, but the relationship with Apple has soured due to an ongoing legal battle over royalty payments. Apple and another unnamed licensee stopped paying royalties, which hurt Qualcomm���s most recent quarterly report.��Previously: Apple could drop Qualcomm components (Oct. 31) ",0.7077,positive,0.7539172205438066
107,2017-10-30,-0.028999999999999998,BMO upgrades Intel with new Street high price target (update),"
BMO Capital Markets upgrades Intel (NASDAQ:INTC) from Market Perform to Outperform.The firm sets a $58 price target for a new Street high.Intel shares are��down 0.2%��to $44.31.Previously: Intel shares up on Q3 beats, FY guidance raise (Oct. 26)Update with analyst comments:Analyst Ambrish Srivastava believes Intel will cut costs through a more conservative approach to acquisitions and considers the company attractively valued to its peers.Srivastava predicts Intel's operating profit margin will increase from an estimated 28% this year to 29.2% next year. ",0.9675,positive,0.7539172205438066
108,2017-10-19,-0.153,Intel Capital invests $60M in data start-ups,"
        Intel���s (NASDAQ:INTC) investment arm announces investing over $60M in 15 tech start-ups.               The Intel Capital investments include data analytics companies Amenity Analytics and LeapMind, data capturing companies AdHawk Microsystems and Trace, and data management companies Horizon Robotics and Reniac, data securing companies Alcide and Synack.��               Intel Capital has now invested $566M year-to-date.����Previously: Intel launches developer kit for Alexa integration (Oct. 19) ",0.6797,positive,0.7539172205438066
109,2017-10-19,-0.153,Intel launches developer kit for Alexa integration,"
        Intel (NASDAQ:INTC) announces the Intel Speech Enabling Developer Kit that allows third-party developers an easier path to incorporating Amazon���s (NASDAQ:AMZN) Alexa.           The Developer Kit features algorithms for acoustic echo cancellation and noise reduction, dual DSP with an inference engine, and an 8-mic circular array.  The Speech Enabling Developer Kit is available for pre-order today.  Intel shares are��down 1.02%.���� Previously: Intel will ship neural network processor this year (Oct. 17) ",0.9344,positive,0.7539172205438066
110,2017-10-11,-0.335,Intel launches AI tool to catch financial crimes,"
        Intel (NASDAQ:INTC) launches the Intel Saffron Anti-Money Laundering Advisor that uses AI to detect financial crimes like money laundering.               Saffron uses associative memory, which simulates a human���s ability to learn and reason, and uses that knowledge to search for anomalies in large amounts of data from emails, texts, and banking information.��               The United Nations estimates that $800B to $2T is laundered globally in one year. The amounts equal about 2% to 5% of the global GDP.��Intel shares are��down 0.96%. ",0.9017,positive,0.7539172205438066
111,2017-09-25,-0.019,"AMD, Nvidia fall after Intel processor reveal","
        Shares of Advanced Micro Devices (AMD -3.3%) and Nvidia (NVDA -3.9%) down this afternoon following Intel���s (INTC -0.3%) desktop processor reveal this morning. ��        Intel boasts about the gaming performance of the eighth-gen Core processors in the press release, calling the i7-8700K the company���s ���best gaming desktop processor ever.���               Intel says the new generation offers 25% more frames per second on demanding games like Gears of War and up to 2x faster mega-tasking of games and streams than three-year-old systems.����Previously: Intel announces eighth-gen Coffee Lake desktop processors (Sept. 25) ",0.9507,positive,0.7539172205438066
112,2017-09-25,-0.019,Intel announces eighth-gen Coffee Lake desktop processors,"
        Intel (NASDAQ:INTC) announces its eight-generation Core processors for desktops, adding to the line started with the laptop processors last month.               The processors offer more cores than previous models and Intel says the chips are 32% faster than the last gen and 65% faster than a three-year-old machine.��               While the eight-gen Core laptop processors were based on the seventh-gen 14+nm node Kaby Lake, the desktop chips are on the 14++nm Coffee Lake node.��               The six models start with the i3-8100 with four cores and four threads and 3.6GHz clock speed with a $117 price tag. The line tops out at the six cores, 12 threads i7-8700K that clocks at 3.8GHz with a boost up to 4.7GHz and a $359 price tag.��               The eighth-gen Core desktop processors launch on October 5.����Previously: Intel launches 8th-gen U Series processors (Aug. 21) ",0.9471,positive,0.7539172205438066
113,2017-09-22,-0.019,Intel cancels Project Alloy headset; HTC announces VR offer for devs,"
        Intel (NASDAQ:INTC) has cancelled plans to release a Project Alloy mixed reality headset as an open reference design, according to Road to VR.               Intel cites lack of partner interest for cancelling the headset first announced in the middle of last year and expected to release in Q4.��                  The company tells Road to VR that it ���will continue to invest in the development of technologies to power next-generation AR/VR experiences.���                   In other headset news, HTC (OTC:HTCKF) announces that it will give Vive developers 100% of the app���s revenue for all of Q4. HTC normally takes a 30% cut.��               The promotion starts in October and ends with the calendar year. ����Previously: VR gaming needs competition, says runaway leader Sony (Sept. 22)Previously: Google buys part of HTC's smartphone operations for $1.1B (Sept. 20) ",0.9001,positive,0.7539172205438066
114,2017-09-20,-0.153,"Apple suppliers down on Watch issues, soft iPhone 8 pre-orders","
Apple component suppliers are down this afternoon after the company released a statement about Watch connectivity issues and an analyst said iPhone 8 pre-orders were soft.Affected stocks include wireless chip providers Qualcomm (QCOM -0.8%) and Intel (INTC -0.6%) and RF and mobile semiconductor manufacturers Skyworks Solutions (SWKS -4.6%) and Qorvo (QRVO -5.2%).Previously: Apple issues statement on Watch cellular connection issues (Sept. 20)Previously: Rosenblatt: iPhone 8 pre-orders lower than previous models (Sept. 20) ",0.8694,positive,0.7539172205438066
115,2017-09-20,-0.153,Intel delays Cannon Lake until late 2018,"
 Digitimes sources say Intel (NASDAQ:INTC) has rescheduled the release of its Cannon Lake processors until the end of 2018 due to production difficulties with the 10nm process.               Intel has now delayed Cannon Lake three times and the wait times have already impacted the plans of notebook vendors.��               Vendors are considering skipping this generation and waiting for Ice Lake, which will now come out shortly after Cannon.��               In other Intel news, the company announces that its 64-layer TLC 3D NAND SSD for data centers will become broadly available by year���s end.����Previously: Intel announces investing $1B in AI start-ups (Sept. 18) ",0.5479,positive,0.7539172205438066
116,2017-08-28,-0.019,Intel launches new AI-focused VPU,"
        Intel (NASDAQ:INTC) announces the new Movidius Myriad X vision processing unit, which advances deep learning and AI vision-based devices from VR headsets to drones to smart cameras. ��        The Myriad X system-on-a-chip ships with a dedicated Neural Compute Engine, a deep neural network accelerator that the company says can achieve over 1 trillion operations per second of computing on DNN inferences.        Myriad X also features 2.5 MB of homogenous on-chip memory allowing for up to 450 GB per second of internal bandwidth to minimize off-chip transfers that can cause lags and increased power usage.               See more specs in the press release. ������ ������Previously: Semiconductor capital spending could grow 27% this year, depending on Samsung (Aug. 24) ",0.9697,positive,0.7539172205438066
117,2017-08-21,-0.086,Intel launches 8th-gen U Series processors,"
        Intel (NASDAQ:INTC) launches its 8th-generation Core chips that initially stick with the 14nm+ Kaby Lake architecture but will later include the 14nm+ Coffee lake and 10nm Cannon Lake.               Today���s launching U Series laptop processors include two new Core i7chips and two i5 chips all based on Kaby Lake.               Intel says the new processors can achieve speeds up to 40% faster than the 7th-gen offerings and that a quarter of that boost comes from additional cores.��               The new processors will hit the market in September and the generation will eventually grow to 145 designs. ������ Press release / Press kit�������� ������Previously: Asset manager calls Intel a ""hidden value"" (Aug. 17) ",0.9602,positive,0.7539172205438066
118,2017-08-21,-0.086,NAND Flash contract prices up 10% in Q2,"
        NAND Flash market contract prices were up 10% in Q2 sequentially due to tight supply, according to TrendForce���s DRAMeXchange.         In Q3, DRAM suppliers should ���post excellent revenue results��� with 2017 serving as a ���bumper year��� for this industry.               Q2 revenue by supplier: Samsung (OTC:SSNNF, OTC:SSNLF), $4.7B (+11.6% on quarter; market share: 35.6%); Toshiba (OTCPK:TOSBF, OTCPK:TOSYY), $2.3B (+0.5%; 17.5% share); Western Digital (NYSE:WDC), $2.3B (+8.6%; 17.5% share); Micron (NASDAQ:MU), $1.7B (+20.8%; 12.9% share); SK Hynix (OTC:HXSCF, OTC:HXSCL), $1.3B (-0.7%; 9.9% share); Intel (NASDAQ:INTC), $874M (+0.9%; 6.6%). ��������Previously: Micron announces new R&D facility in Boise (Aug. 18) ",0.9058,positive,0.7539172205438066
119,2017-08-17,-0.613,"Asset manager calls Intel a ""hidden value""","
        Schroders��� asset portfolio manager James Gautrey says semiconductors make investors ���particularly excited��� and names Intel (NASDAQ:INTC) as his top pick, per CNBC.��               Gautrey calls Intel a ���hidden value��� says investors haven���t seen the company���s successes in artificial intelligence, smart computing, and mobile.��               Earlier this week, Intel quietly debuted information about its Ice Lake processors, which also helped provide context for the potential release date for Cannon Lake.��Previously: Intel adds Ice Lake information to website (Aug. 15) ",0.9692,positive,0.7539172205438066
